Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> INIT programA
Rule 2     programA -> programB END
Rule 3     programA -> END
Rule 4     programB -> workspace programC
Rule 5     programC -> programB
Rule 6     programC -> empty
Rule 7     workspace -> statute
Rule 8     workspace -> module
Rule 9     statute -> assign
Rule 10    statute -> condition
Rule 11    statute -> write
Rule 12    statute -> cycle
Rule 13    statute -> repeat
Rule 14    statute -> command
Rule 15    statute -> calling
Rule 16    statute -> pipeline
Rule 17    statute -> screen
Rule 18    module -> MOD # moduleID insertQuadMod moduleA endMod
Rule 19    moduleA -> ( vars ) block
Rule 20    moduleA -> block
Rule 21    moduleID -> ID
Rule 22    vars -> type ID varsA
Rule 23    varsA -> , vars
Rule 24    varsA -> empty
Rule 25    type -> INT
Rule 26    type -> FLOAT
Rule 27    type -> BOOL
Rule 28    calling -> # callID ( insertEra callingA
Rule 29    callID -> ID
Rule 30    insertEra -> <empty>
Rule 31    callingA -> callingB ) ;
Rule 32    callingA -> ) ;
Rule 33    callingB -> expression checkParam callingC
Rule 34    checkParam -> <empty>
Rule 35    callingC -> , sumXparam callingB
Rule 36    callingC -> empty
Rule 37    sumXparam -> <empty>
Rule 38    block -> { blockA
Rule 39    blockA -> blockB }
Rule 40    blockA -> }
Rule 41    blockB -> statute blockC
Rule 42    blockC -> blockB
Rule 43    blockC -> empty
Rule 44    assign -> ID = expression ;
Rule 45    condition -> IF ( expression ) gotoFalse block conditionA continueGo
Rule 46    conditionA -> ELSE gotoE block
Rule 47    conditionA -> empty
Rule 48    write -> ECHO writeA ;
Rule 49    writeA -> expression
Rule 50    writeA -> CTE_STRING
Rule 51    pipeline -> PIPE ID pipelineA
Rule 52    pipelineA -> [ pipelineB ] ;
Rule 53    pipelineA -> IN ( var_cte ) ;
Rule 54    pipelineA -> OUT ( ) ;
Rule 55    pipelineA -> COUNT ;
Rule 56    pipelineB -> exp pipelineC
Rule 57    pipelineC -> , pipelineB
Rule 58    pipelineC -> empty
Rule 59    command -> figure exp exp color ;
Rule 60    command -> SAMPLE commandA
Rule 61    commandA -> ON move exp CTE_INTEGER color ;
Rule 62    commandA -> OFF move exp ;
Rule 63    cycle -> WHILE gotoW ( expression ) gotoFalse block continueGoW
Rule 64    repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ;
Rule 65    repeatA -> command repeatB
